[srv-clst-t-861.cluster:62687] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62680] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62681] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78935] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62684] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62686] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62670] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78944] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62679] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78951] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78943] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78937] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78947] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78952] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78949] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78946] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62675] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62672] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62685] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78933] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62683] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62674] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78941] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62673] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78939] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62669] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78948] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62676] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62682] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62671] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62688] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62678] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62677] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78942] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78950] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78934] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78945] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78938] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78936] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78940] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 40 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+---------------------------------------+
|          All ADFLOW Options:          |
+---------------------------------------+
{'adjointdivtol': 100000.0,
      1     436  17176      ANK   0.44E+16  1.00  0.096   0.1375655353772917E-04   0.2399184763176307E-13   0.1228905640038557E+01   0.7364879569056060E-01   0.3421974957059467E-02 
      1     437  17218      ANK   0.44E+16  1.00  0.095   0.1357838790009703E-04   0.2362390635421541E-13   0.1228905641769825E+01   0.7364879518914014E-01   0.3377643237736217E-02 
      1     438  17260      ANK   0.44E+16  1.00  0.095   0.1340197635808160E-04   0.2326646054737844E-13   0.1228905643365369E+01   0.7364879461448579E-01   0.3333883392283788E-02 
      1     439  17302      ANK   0.44E+16  1.00  0.095   0.1323151371072413E-04   0.2504313937289607E-13   0.1228905645051255E+01   0.7364879391002707E-01   0.3291293267409857E-02 
      1     440  17344      ANK   0.44E+16  1.00  0.093   0.1305605046427599E-04   0.2594700469857908E-13   0.1228905647171058E+01   0.7364879285134845E-01   0.3247578762198338E-02 
      1     441  17386      ANK   0.44E+16  1.00  0.094   0.1289070311794648E-04   0.2597396701390367E-13   0.1228905649074351E+01   0.7364879340226285E-01   0.3206125135941734E-02 
      1     442  17428     *ANK   0.58E+16  1.00  0.094   0.1272572450480093E-04   0.2014498740892782E-13   0.1228905651253132E+01   0.7364879245493794E-01   0.3164855085887575E-02 
      1     443  17470      ANK   0.58E+16  1.00  0.090   0.1256656795471166E-04   0.2361739016194490E-13   0.1228905653222324E+01   0.7364879560510657E-01   0.3124726042840088E-02 
      1     444  17512      ANK   0.58E+16  1.00  0.087   0.1240036434830568E-04   0.2585099354909845E-13   0.1228905655769668E+01   0.7364879739010857E-01   0.3082913144443357E-02 
      1     445  17554      ANK   0.58E+16  1.00  0.087   0.1224106861573411E-04   0.2351116486077174E-13   0.1228905656724740E+01   0.7364879821717821E-01   0.3043455596895367E-02 
      1     446  17596      ANK   0.58E+16  1.00  0.092   0.1208347889899799E-04   0.2559280511471200E-13   0.1228905657530896E+01   0.7364879762388046E-01   0.3004909491001216E-02 
      1     447  17638      ANK   0.58E+16  1.00  0.093   0.1192757401817410E-04   0.2681868583811543E-13   0.1228905657499680E+01   0.7364879704496832E-01   0.2966098576283660E-02 
      1     448  17680      ANK   0.58E+16  1.00  0.094   0.1176701717729266E-04   0.2389777185274649E-13   0.1228905658914040E+01   0.7364879686774917E-01   0.2926503173427188E-02 
      1     449  17722      ANK   0.58E+16  1.00  0.094   0.1161326745272185E-04   0.2358673890103010E-13   0.1228905660175998E+01   0.7364879698731497E-01   0.2888177361570955E-02 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     450  17764      ANK   0.58E+16  1.00  0.094   0.1146215995072368E-04   0.2548270855680727E-13   0.1228905661526032E+01   0.7364879668978561E-01   0.2850758219108023E-02 
      1     451  17806      ANK   0.58E+16  1.00  0.094   0.1131793560863317E-04   0.2493365891387877E-13   0.1228905662669250E+01   0.7364879650183351E-01   0.2814846506539720E-02 
      1     452  17848     *ANK   0.77E+16  1.00  0.094   0.1117299545462083E-04   0.2688332973684974E-13   0.1228905663872543E+01   0.7364879643577099E-01   0.2778638347197635E-02 
      1     453  17890      ANK   0.77E+16  1.00  0.093   0.1102504328696631E-04   0.2685922468135421E-13   0.1228905665017954E+01   0.7364879647797079E-01   0.2741876864081745E-02 
      1     454  17932      ANK   0.77E+16  1.00  0.094   0.1088667616600669E-04   0.2655005044250583E-13   0.1228905666244797E+01   0.7364879582115924E-01   0.2707447435939612E-02 
      1     455  17974      ANK   0.77E+16  1.00  0.092   0.1074297784341970E-04   0.2687560908235369E-13   0.1228905668215361E+01   0.7364879587162687E-01   0.2671651802014507E-02 
      1     456  18016      ANK   0.77E+16  1.00  0.094   0.1060869458564777E-04   0.2643223501420713E-13   0.1228905669008398E+01   0.7364879559444640E-01   0.2638362450619756E-02 
      1     457  18058      ANK   0.77E+16  1.00  0.095   0.1047106557142287E-04   0.2677159152758139E-13   0.1228905670399393E+01   0.7364879546167291E-01   0.2604121645494683E-02 
      1     458  18100      ANK   0.77E+16  1.00  0.094   0.1033475318834655E-04   0.2537405762825196E-13   0.1228905671318670E+01   0.7364879553166828E-01   0.2570129803434655E-02 
      1     459  18142      ANK   0.77E+16  1.00  0.093   0.1019988326732461E-04   0.2575798814047318E-13   0.1228905672973652E+01   0.7364879516386663E-01   0.2536552650640427E-02 
      1     460  18184      ANK   0.77E+16  1.00  0.094   0.1007067714914888E-04   0.2396433557382262E-13   0.1228905673997982E+01   0.7364879521148340E-01   0.2504572779101933E-02 
      1     461  18226      ANK   0.77E+16  1.00  0.094   0.9941243907567011E-05   0.2296799414276888E-13   0.1228905675237252E+01   0.7364879490708889E-01   0.2472468048736068E-02 
      1     462  18268     *ANK   0.10E+17  1.00  0.092   0.9813861450855857E-05   0.2646235551507965E-13   0.1228905675932514E+01   0.7364879464347684E-01   0.2440828338344259E-02 
      1     463  18310      ANK   0.10E+17  1.00  0.093   0.9688287062560425E-05   0.2179475359147221E-13   0.1228905676945833E+01   0.7364879419521114E-01   0.2409357368418838E-02 
      1     464  18352      ANK   0.10E+17  1.00  0.092   0.9560124233308956E-05   0.2686486117518023E-13   0.1228905678244692E+01   0.7364879426966006E-01   0.2377588911414882E-02 
      1     465  18394      ANK   0.10E+17  1.00  0.093   0.9439405956674573E-05   0.2646470398986910E-13   0.1228905679263687E+01   0.7364879374046923E-01   0.2347455136786734E-02 
      1     466  18436      ANK   0.10E+17  1.00  0.092   0.9315008116159578E-05   0.2329377498198407E-13   0.1228905680652852E+01   0.7364879372559263E-01   0.2316711948163658E-02 
      1     467  18478      ANK   0.10E+17  1.00  0.094   0.9198580781227810E-05   0.2649525164389938E-13   0.1228905681205033E+01   0.7364879317283041E-01   0.2287774781810390E-02 
      1     468  18520      ANK   0.10E+17  1.00  0.092   0.9076972057847893E-05   0.2358828858532609E-13   0.1228905682745151E+01   0.7364879312116057E-01   0.2257376414294653E-02 
      1     469  18562      ANK   0.10E+17  1.00  0.095   0.8961384625299869E-05   0.2655207750282657E-13   0.1228905683448396E+01   0.7364879270708877E-01   0.2228752918703938E-02 
      1     470  18604      ANK   0.10E+17  1.00  0.092   0.8841253698979756E-05   0.2614806389902230E-13   0.1228905685115887E+01   0.7364879238855160E-01   0.2198859156952958E-02 
      1     471  18646      ANK   0.10E+17  1.00  0.093   0.8731948045117823E-05   0.2184716199281994E-13   0.1228905685879727E+01   0.7364879179372033E-01   0.2171757473189782E-02 
      1     472  18688     *ANK   0.10E+17  1.00  0.094   0.8618002869481738E-05   0.2686196117182074E-13   0.1228905687237679E+01   0.7364879156245926E-01   0.2143457842623648E-02 
      1     473  18730      ANK   0.10E+17  1.00  0.093   0.8508431726480976E-05   0.2437332255095663E-13   0.1228905687896959E+01   0.7364879129638374E-01   0.2116044873429435E-02 
      1     474  18772      ANK   0.10E+17  1.00  0.090   0.8395891583557229E-05   0.2538086553652829E-13   0.1228905689841521E+01   0.7364879121838738E-01   0.2087776835714429E-02 
      1     475  18814      ANK   0.10E+17  1.00  0.091   0.8292281451467675E-05   0.2042711471773730E-13   0.1228905690965404E+01   0.7364879100520089E-01   0.2061939356374691E-02 
      1     476  18856      ANK   0.10E+17  1.00  0.090   0.8184823514965245E-05   0.2562403414798379E-13   0.1228905692592815E+01   0.7364879327827142E-01   0.2035168571813596E-02 
      1     477  18898      ANK   0.10E+17  1.00  0.086   0.8083838215920075E-05   0.2407084047342127E-13   0.1228905693205039E+01   0.7364879501654384E-01   0.2009522837471427E-02 
      1     478  18940      ANK   0.10E+17  1.00  0.090   0.7975950193157413E-05   0.1918761067314782E-13   0.1228905693584952E+01   0.7364879433776308E-01   0.1983069685522518E-02 
      1     479  18982      ANK   0.10E+17  1.00  0.091   0.7872874106176301E-05   0.2649680669136884E-13   0.1228905693885111E+01   0.7364879383033979E-01   0.1957434760902307E-02 
      1     480  19024      ANK   0.10E+17  1.00  0.090   0.7769533752572464E-05   0.1971131530430174E-13   0.1228905694795737E+01   0.7364879381691120E-01   0.1932005813591727E-02 
      1     481  19066      ANK   0.10E+17  1.00  0.092   0.7670641441472565E-05   0.2561379343161049E-13   0.1228905695042749E+01   0.7364879343274225E-01   0.1907533898372967E-02 
      1     482  19108     *ANK   0.10E+17  1.00  0.091   0.7570446962115271E-05   0.2026265688792366E-13   0.1228905695825070E+01   0.7364879359602627E-01   0.1882603734287794E-02 
      1     483  19150      ANK   0.10E+17  1.00  0.092   0.7474360802033989E-05   0.2628776676701886E-13   0.1228905696524570E+01   0.7364879324433837E-01   0.1858579187219277E-02 
      1     484  19192      ANK   0.10E+17  1.00  0.092   0.7375448897906244E-05   0.2468737692178539E-13   0.1228905697400270E+01   0.7364879343120692E-01   0.1834078858435939E-02 
      1     485  19234      ANK   0.10E+17  1.00  0.092   0.7280208952228931E-05   0.2569856111653365E-13   0.1228905698186952E+01   0.7364879284983555E-01   0.1810329303014483E-02 
      1     486  19276      ANK   0.10E+17  1.00  0.092   0.7188567575497015E-05   0.2083869809087655E-13   0.1228905699054840E+01   0.7364879271621652E-01   0.1787737867994950E-02 
      1     487  19318      ANK   0.10E+17  1.00  0.093   0.7097581055127535E-05   0.2552388572849254E-13   0.1228905699691099E+01   0.7364879246175146E-01   0.1765111147785184E-02 
      1     488  19360      ANK   0.10E+17  1.00  0.090   0.7005513039015903E-05   0.2645987652200822E-13   0.1228905700557868E+01   0.7364879245733547E-01   0.1742101034135185E-02 
      1     489  19402      ANK   0.10E+17  1.00  0.092   0.6916339434488673E-05   0.2408569083099435E-13   0.1228905701196109E+01   0.7364879186471956E-01   0.1719862729546501E-02 
      1     490  19444      ANK   0.10E+17  1.00  0.090   0.6824830411905881E-05   0.2597475822756775E-13   0.1228905702256939E+01   0.7364879162770396E-01   0.1697206605133063E-02 
      1     491  19486      ANK   0.10E+17  1.00  0.092   0.6737717507377664E-05   0.2528690418140206E-13   0.1228905703032193E+01   0.7364879135817512E-01   0.1675618592557298E-02 
      1     492  19528     *ANK   0.10E+17  1.00  0.093   0.6651593508993850E-05   0.2585940385376251E-13   0.1228905703874753E+01   0.7364879108166861E-01   0.1654339390738643E-02 
      1     493  19570      ANK   0.10E+17  1.00  0.093   0.6568133499686139E-05   0.2401325636172567E-13   0.1228905704468064E+01   0.7364879086032725E-01   0.1633446855952315E-02 
      1     494  19612      ANK   0.10E+17  1.00  0.089   0.6482136141698977E-05   0.2596885274470360E-13   0.1228905705599955E+01   0.7364879033119928E-01   0.1611962383527223E-02 
      1     495  19654      ANK   0.10E+17  1.00  0.089   0.6400526854473556E-05   0.2674420803466930E-13   0.1228905706508300E+01   0.7364879022144849E-01   0.1591400381640312E-02 
      1     496  19696      ANK   0.10E+17  1.00  0.089   0.6317018920344941E-05   0.2444419968163222E-13   0.1228905707761236E+01   0.7364879066356372E-01   0.1570721756748445E-02 
      1     497  19738      ANK   0.10E+17  1.00  0.086   0.6238071753141950E-05   0.2439737111246526E-13   0.1228905708525037E+01   0.7364879148653872E-01   0.1550690594721591E-02 
      1     498  19780      ANK   0.10E+17  1.00  0.081   0.6155931052078465E-05   0.2391884333453713E-13   0.1228905709587166E+01   0.7364879312914460E-01   0.1530015157269202E-02 
      1     499  19822      ANK   0.10E+17  1.00  0.087   0.6079820376413548E-05   0.2587733919624900E-13   0.1228905709658639E+01   0.7364879321110274E-01   0.1511265512013577E-02 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     500  19864      ANK   0.10E+17  1.00  0.092   0.6000183212444072E-05   0.2668193710968875E-13   0.1228905709948424E+01   0.7364879267782753E-01   0.1491860434754825E-02 
      1     501  19906      ANK   0.10E+17  1.00  0.091   0.5923197022056475E-05   0.2519596807096936E-13   0.1228905710228858E+01   0.7364879249187176E-01   0.1472840730518008E-02 
      1     502  19948     *ANK   0.10E+17  1.00  0.092   0.5844603399813114E-05   0.2359438002799328E-13   0.1228905710688082E+01   0.7364879248994352E-01   0.1453363216915387E-02 
      1     503  19990      ANK   0.10E+17  1.00  0.092   0.5769497708315046E-05   0.2128402367569879E-13   0.1228905711177201E+01   0.7364879243602199E-01   0.1434597626625937E-02 
      1     504  20032      ANK   0.10E+17  1.00  0.091   0.5694262538846959E-05   0.2021111025554989E-13   0.1228905711861195E+01   0.7364879223802537E-01   0.1415880582591669E-02 
      1     505  20074      ANK   0.10E+17  1.00  0.092   0.5622326877926146E-05   0.2077174837874154E-13   0.1228905712193595E+01   0.7364879216553694E-01   0.1398101041241825E-02 
      1     506  20116      ANK   0.10E+17  1.00  0.091   0.5550375363980198E-05   0.2138159580108741E-13   0.1228905712740934E+01   0.7364879198935698E-01   0.1380080474024582E-02 
      1     507  20158      ANK   0.10E+17  1.00  0.091   0.5478738362852218E-05   0.2224070265985377E-13   0.1228905713358263E+01   0.7364879187138465E-01   0.1362323814052658E-02 
      1     508  20200      ANK   0.10E+17  1.00  0.091   0.5409267886358543E-05   0.2250822348211978E-13   0.1228905713966046E+01   0.7364879174139718E-01   0.1345000717519092E-02 
      1     509  20242      ANK   0.10E+17  1.00  0.091   0.5338855212256301E-05   0.2213611026459689E-13   0.1228905714787278E+01   0.7364879170419947E-01   0.1327623712740514E-02 
      1     510  20284      ANK   0.10E+17  1.00  0.092   0.5272224016154146E-05   0.2106557323208151E-13   0.1228905715170064E+01   0.7364879143854905E-01   0.1311018236398099E-02 
      1     511  20326      ANK   0.10E+17  1.00  0.090   0.5203018815830763E-05   0.2087935943203150E-13   0.1228905715987351E+01   0.7364879138561328E-01   0.1293846491253456E-02 
      1     512  20368     *ANK   0.10E+17  1.00  0.091   0.5137956462303470E-05   0.1986060884221974E-13   0.1228905716285133E+01   0.7364879106270858E-01   0.1277611073605862E-02 
      1     513  20410      ANK   0.10E+17  1.00  0.090   0.5070411641175795E-05   0.1996475369417827E-13   0.1228905717135920E+01   0.7364879095611360E-01   0.1260852049571043E-02 
      1     514  20452      ANK   0.10E+17  1.00  0.092   0.5006972494810694E-05   0.1900536975735568E-13   0.1228905717219589E+01   0.7364879054339818E-01   0.1245122200493216E-02 
      1     515  20494      ANK   0.10E+17  1.00  0.089   0.4940831789705953E-05   0.1995982369451115E-13   0.1228905718289661E+01   0.7364879041815806E-01   0.1228650137309688E-02 
      1     516  20536      ANK   0.10E+17  1.00  0.090   0.4878547848165790E-05   0.1898605158105136E-13   0.1228905718413007E+01   0.7364878975399997E-01   0.1213208543408208E-02 
      1     517  20578      ANK   0.10E+17  1.00  0.083   0.4814044835355370E-05   0.2165871150526128E-13   0.1228905720006469E+01   0.7364878895976923E-01   0.1197073113298262E-02 
      1     518  20620      ANK   0.10E+17  1.00  0.078   0.4754499040584422E-05   0.2533685946177683E-13   0.1228905719592603E+01   0.7364878755115042E-01   0.1182033880271555E-02 
      1     519  20662      ANK   0.10E+17  1.00  0.082   0.4694315856835001E-05   0.2688223528044266E-13   0.1228905719909205E+01   0.7364878761453769E-01   0.1166459189052281E-02 
      1     520  20704      ANK   0.10E+17  1.00  0.088   0.4635877562279143E-05   0.2408892494604620E-13   0.1228905720343336E+01   0.7364878812155776E-01   0.1152028337112903E-02 
      1     521  20746      ANK   0.10E+17  1.00  0.088   0.4575087579674188E-05   0.2262249212791941E-13   0.1228905721064588E+01   0.7364878803915509E-01   0.1136897486406138E-02 
      1     522  20788     *ANK   0.10E+17  1.00  0.088   0.4517841959466963E-05   0.2081912684312623E-13   0.1228905721510065E+01   0.7364878812990516E-01   0.1122723742089945E-02 
      1     523  20830      ANK   0.10E+17  1.00  0.085   0.4459178788819161E-05   0.1884060698503695E-13   0.1228905722157301E+01   0.7364878827284665E-01   0.1108119891053163E-02 
      1     524  20872      ANK   0.10E+17  1.00  0.087   0.4401746913360791E-05   0.1968041678180368E-13   0.1228905722715776E+01   0.7364878818153728E-01   0.1093791092154802E-02 
      1     525  20914      ANK   0.10E+17  1.00  0.086   0.4345562188034948E-05   0.2205853798341218E-13   0.1228905723339226E+01   0.7364878817550660E-01   0.1079859848563157E-02 
      1     526  20956      ANK   0.10E+17  1.00  0.087   0.4289378119923924E-05   0.2332635361063195E-13   0.1228905724101959E+01   0.7364878827936697E-01   0.1065907155478632E-02 
      1     527  20998      ANK   0.10E+17  1.00  0.086   0.4235753883031636E-05   0.2313806935263979E-13   0.1228905724982750E+01   0.7364878856436008E-01   0.1052578715496669E-02 
      1     528  21040      ANK   0.10E+17  1.00  0.086   0.4182577411315399E-05   0.2141671134747283E-13   0.1228905725718870E+01   0.7364878856825938E-01   0.1039277125718296E-02 
      1     529  21082      ANK   0.10E+17  1.00  0.086   0.4129460154209967E-05   0.2515593812892293E-13   0.1228905726057824E+01   0.7364878861510935E-01   0.1026093399933575E-02 
      1     530  21124      ANK   0.10E+17  1.00  0.085   0.4075206785744597E-05   0.2347519593665989E-13   0.1228905726643664E+01   0.7364878855186593E-01   0.1012565500150442E-02 
      1     531  21166      ANK   0.10E+17  1.00  0.086   0.4022650094072663E-05   0.1720322268407160E-13   0.1228905727105083E+01   0.7364878857812038E-01   0.9995690452433755E-03 
      1     532  21208     *ANK   0.10E+17  1.00  0.086   0.3971765125239804E-05   0.2497234675955022E-13   0.1228905727642412E+01   0.7364878857851287E-01   0.9869173395685221E-03 
      1     533  21250      ANK   0.10E+17  1.00  0.086   0.3921434830463682E-05   0.1611421830328202E-13   0.1228905727956024E+01   0.7364878861832522E-01   0.9743894609074737E-03 
      1     534  21292      ANK   0.10E+17  1.00  0.086   0.3871153425842832E-05   0.2026103074345087E-13   0.1228905728412434E+01   0.7364878861264776E-01   0.9618327030716869E-03 
      1     535  21334      ANK   0.10E+17  1.00  0.085   0.3821092752919141E-05   0.1399553841935592E-13   0.1228905728721829E+01   0.7364878853350540E-01   0.9494237715348942E-03 
      1     536  21376      ANK   0.10E+17  1.00  0.086   0.3771530254246205E-05   0.2072515654193354E-13   0.1228905729176440E+01   0.7364878840407188E-01   0.9371330649095260E-03 
      1     537  21418      ANK   0.10E+17  1.00  0.085   0.3723617204398788E-05   0.1418810314509577E-13   0.1228905729555209E+01   0.7364878865163907E-01   0.9252719445317704E-03 
      1     538  21460      ANK   0.10E+17  1.00  0.085   0.3675645689281433E-05   0.1973057716347075E-13   0.1228905729980085E+01   0.7364878846808995E-01   0.9132567320672094E-03 
      1     539  21502      ANK   0.10E+17  1.00  0.086   0.3629527356474318E-05   0.2425798249380256E-13   0.1228905730292593E+01   0.7364878849363016E-01   0.9018421042775121E-03 
      1     540  21544      ANK   0.10E+17  1.00  0.085   0.3582219090260883E-05   0.2403665813779694E-13   0.1228905730741720E+01   0.7364878852734422E-01   0.8900725107324787E-03 
      1     541  21586      ANK   0.10E+17  1.00  0.085   0.3536099101578542E-05   0.1409443519655301E-13   0.1228905731009093E+01   0.7364878849793030E-01   0.8786516947078946E-03 
      1     542  21628     *ANK   0.10E+17  1.00  0.086   0.3490280322630819E-05   0.1825807612841240E-13   0.1228905731468875E+01   0.7364878834100344E-01   0.8671953193596544E-03 
      1     543  21670      ANK   0.10E+17  1.00  0.085   0.3445500939012656E-05   0.2523122787120721E-13   0.1228905731722259E+01   0.7364878845580813E-01   0.8560991574182767E-03 
      1     544  21712      ANK   0.10E+17  1.00  0.084   0.3401499402192061E-05   0.1502322442428892E-13   0.1228905732141518E+01   0.7364878846815912E-01   0.8451459186488545E-03 
      1     545  21754      ANK   0.10E+17  1.00  0.084   0.3358026604299361E-05   0.1846750552116171E-13   0.1228905732430392E+01   0.7364878840187988E-01   0.8343964282645291E-03 
      1     546  21796      ANK   0.10E+17  1.00  0.086   0.3315024441101441E-05   0.2549792496313868E-13   0.1228905732767338E+01   0.7364878843771092E-01   0.8236832949676290E-03 
      1     547  21838      ANK   0.10E+17  1.00  0.086   0.3272296503669403E-05   0.1469106674675361E-13   0.1228905733083138E+01   0.7364878839126834E-01   0.8130842300407594E-03 
      1     548  21880      ANK   0.10E+17  1.00  0.085   0.3230704054029782E-05   0.1927639408991274E-13   0.1228905733493137E+01   0.7364878846747727E-01   0.8027446648074507E-03 
      1     549  21922      ANK   0.10E+17  1.00  0.085   0.3189884860280525E-05   0.2565476473035948E-13   0.1228905733757893E+01   0.7364878848915307E-01   0.7925606639545368E-03 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     550  21964      ANK   0.10E+17  1.00  0.085   0.3148182484729373E-05   0.1456192135809400E-13   0.1228905734031221E+01   0.7364878848624690E-01   0.7822064353899868E-03 
      1     551  22006      ANK   0.10E+17  1.00  0.085   0.3107593872361213E-05   0.1950429795376765E-13   0.1228905734343671E+01   0.7364878845704462E-01   0.7721352497037994E-03 
      1     552  22048     *ANK   0.10E+17  1.00  0.085   0.3068315605489820E-05   0.2617313331001203E-13   0.1228905734685818E+01   0.7364878846493125E-01   0.7624203254954430E-03 
      1     553  22090      ANK   0.10E+17  1.00  0.085   0.3029273108150862E-05   0.1453231405206728E-13   0.1228905735005394E+01   0.7364878844489625E-01   0.7526947402942107E-03 
      1     554  22132      ANK   0.10E+17  1.00  0.085   0.2990881473858434E-05   0.2624966344972371E-13   0.1228905735188223E+01   0.7364878836771924E-01   0.7431451982882380E-03 
      1     555  22174      ANK   0.10E+17  1.00  0.085   0.2951842607689137E-05   0.2200990325870579E-13   0.1228905735517778E+01   0.7364878833040614E-01   0.7334173871242339E-03 
      1     556  22216      ANK   0.10E+17  1.00  0.084   0.2913780676875105E-05   0.2119336787490619E-13   0.1228905735699576E+01   0.7364878851101747E-01   0.7240196238978532E-03 
      1     557  22258      ANK   0.10E+17  1.00  0.084   0.2876032269964614E-05   0.2511075591697796E-13   0.1228905736082753E+01   0.7364878836889205E-01   0.7145882583326371E-03 
      1     558  22300      ANK   0.10E+17  1.00  0.085   0.2840173171317281E-05   0.2619957209238009E-13   0.1228905736384118E+01   0.7364878847574266E-01   0.7057044161589182E-03 
      1     559  22342      ANK   0.10E+17  1.00  0.084   0.2803897226339885E-05   0.2204812843522892E-13   0.1228905736609061E+01   0.7364878837982974E-01   0.6966651647956329E-03 
